36.34476527,127.4213776,100,Robbery,1
36.33781261,127.4302565,32,Robbery,2
36.33791832,127.4296779,35,Robbery,2
36.33752768,127.4305501,35,Robbery,2
36.33672221,127.4302505,40,Robbery,1
36.33700657,127.4301129,40,Robbery,3
36.35222702,127.4351959,50,Robbery,2
36.35146143,127.4350858,50,Robbery,1
36.35520438,127.4391675,100,Robbery,2
36.35318582,127.4292298,110,Murder,1
36.3358643,127.4141761,130,Murder,1
36.33305017,127.4251431,130,Murder,1
36.36346088,127.423704,100,Sexual_Violence,1
36.36238582,127.4244558,120,Sexual_Violence,3
36.36365241,127.4255992,85,Sexual_Violence,2
36.36460032,127.4225848,100,Sexual_Violence,2
36.36296249,127.4219353,100,Sexual_Violence,2
36.36352924,127.4183728,80,Sexual_Violence,3
36.36878242,127.4236716,60,Sexual_Violence,3
36.37214515,127.4283422,90,Sexual_Violence,3
36.36918545,127.429418,100,Sexual_Violence,3
36.36543035,127.4311467,100,Sexual_Violence,3
36.36763812,127.4361397,120,Sexual_Violence,1
36.36805325,127.4335012,100,Sexual_Violence,3
36.36840992,127.4394757,85,Sexual_Violence,3
36.36697486,127.4449387,100,Sexual_Violence,3
36.3532666,127.4230026,50,Sexual_Violence,2
36.35179954,127.4250222,40,Sexual_Violence,1
36.35129441,127.4251532,85,Sexual_Violence,3
36.3514665,127.422369,100,Sexual_Violence,3
36.35590257,127.4267937,70,Sexual_Violence,3
36.35401338,127.4283988,75,Sexual_Violence,3
36.35475962,127.4338731,200,Sexual_Violence,1
36.35190289,127.4351161,100,Sexual_Violence,3
36.35337477,127.4342999,75,Sexual_Violence,3
36.35783682,127.433957,110,Sexual_Violence,3
36.35483109,127.4377505,110,Sexual_Violence,3
36.35669704,127.4473424,60,Sexual_Violence,3
36.35509282,127.4473778,80,Sexual_Violence,3
36.35281536,127.4491139,65,Sexual_Violence,3
36.35054734,127.4507273,100,Sexual_Violence,3
36.34150146,127.4478236,40,Sexual_Violence,1
36.34155127,127.4489601,85,Sexual_Violence,2
36.3402456,127.4462793,100,Sexual_Violence,3
36.33764071,127.4439921,100,Sexual_Violence,3
36.33993706,127.4516464,65,Sexual_Violence,3
36.33605805,127.4526933,100,Sexual_Violence,1
36.33211052,127.4575265,150,Sexual_Violence,2
36.33485258,127.4425061,150,Sexual_Violence,3
36.33253656,127.440065,60,Sexual_Violence,2
36.33140675,127.4385216,50,Sexual_Violence,2
36.32769566,127.4429334,100,Sexual_Violence,3
36.32857052,127.4451658,100,Sexual_Violence,3
36.33371264,127.4187312,150,Sexual_Violence,2
36.33827726,127.4173968,135,Sexual_Violence,1
36.34751751,127.4086455,85,Sexual_Violence,2
36.35366116,127.3986732,45,Sexual_Violence,3
36.35808676,127.3957098,100,Sexual_Violence,3
36.36001649,127.3953408,100,Sexual_Violence,3
36.36381308,127.4183799,100,Sexual_Violence,3
36.36387695,127.4103578,85,Sexual_Violence,3
36.36318453,127.4228557,180,Violence,1
36.36357273,127.4251977,180,Violence,1
36.36619288,127.4232954,150,Violence,1
36.36891334,127.4235998,130,Violence,3
36.37363774,127.4254976,50,Violence,2
36.37211317,127.4284646,75,Violence,3
36.36732184,127.43016543288326,80,Violence,2
36.36562627,127.4305461,45,Violence,3
36.36390722,127.4274279,150,Violence,1
36.3622656,127.4278423,75,Violence,3
36.36054525,127.4301059,85,Violence,1
36.36006347,127.4287551,120,Violence,2
36.36711823,127.4366104,220,Violence,1
36.36493834,127.4351163,90,Violence,3
36.35882012,127.4299348,55,Violence,1
36.35780029,127.4328482,69,Violence,1
36.35737884,127.4297709,100,Violence,2
36.35887569,127.4244758,70,Violence,3
36.35608685,127.4281818,120,Violence,2
36.35503713,127.4268837,45,Violence,1
36.3533079,127.4291135,180,Violence,1
36.36274235,127.4182092,35,Violence,1
36.36381366,127.4153768,40,Violence,2
36.36343352,127.41351,55,Violence,1
36.36512687,127.4137407,70,Violence,2
36.36536013,127.4113911,70,Violence,3
36.35834461,127.4326234,60,Violence,1
36.35677208,127.4312555,100,Violence,2
36.35673751,127.4272322,65,Violence,3
36.35819772,127.4265563,130,Violence,3
36.35677208,127.4312448,60,Violence,1
36.35552785,127.4314862,100,Violence,2
36.35427497,127.4324196,150,Violence,2
36.35393798,127.4313252,100,Violence,2
36.35319488,127.4302953,100,Violence,2
36.35210613,127.4301665,100,Violence,2
36.35087048,127.4300592,45,Violence,1
36.35111242,127.4266017,200,Violence,2
36.35052483,127.4300028,100,Violence,1
36.34938421,127.4311508,100,Violence,1
36.34880524,127.4309898,80,Violence,1
36.34846823,127.4347449,100,Violence,1
36.34889166,127.4331463,50,Violence,1
36.34979898,127.4378885,75,Violence,1
36.35143214,127.4368263,60,Violence,1
36.35248633,127.4364615,120,Violence,1
36.35083586,127.4470889,35,Violence,1
36.35416881,127.4498597,55,Violence,3
36.35606217,127.4520097,45,Violence,3
36.35620651,127.4495818,40,Violence,3
36.34912037,127.4515518,200,Violence,1
36.34960739,127.4490593,25,Violence,1
36.34737971,127.4519206,35,Violence,1
36.34701106,127.4493117,40,Violence,1
36.34627584,127.4507111,30,Violence,1
36.34632608,127.4517251,40,Violence,3
36.34503622,127.442405,50,Violence,1
36.34409013,127.4423662,50,Violence,1
36.34593026,127.4418976,50,Violence,3
36.34676159,127.4412896,50,Violence,3
36.34701324,127.4365677,50,Violence,2
36.34440752,127.434459,50,Violence,1
36.34355832,127.4350335,40,Violence,2
36.3442234,127.4355273,20,Violence,1
36.35087897,127.419032,25,Violence,3
36.35449266,127.4112527,85,Violence,3
36.3544282,127.4142605,60,Violence,3
36.35722706,127.4075014,30,Violence,3
36.35067844,127.3986218,150,Violence,1
36.34793289,127.4004125,25,Violence,2
36.34629136,127.4008274,30,Violence,2
36.3419874,127.3997359,35,Violence,2
36.3406682,127.4007763,25,Violence,2
36.3386435,127.40789464214636,55,Violence,2
36.33665218,127.4104461,100,Violence,1
36.33514951,127.4123985,100,Violence,1
36.33596416,127.4113558,100,Violence,1
36.33683025,127.4162836,60,Violence,2
36.33855285,127.4080501,75,Violence,1
36.33019943,127.4209037,140,Violence,1
36.33820801,127.4293119,85,Violence,1
36.33744924,127.429809,35,Violence,1
36.34449565,127.4423685,60,Violence,1